time,coin,dir,px,sz,ntl,fee,closedPnl
05.05.2025 - 19:33:05,SOL,Open Long,145.1693904209,6.89,1000.2171000000009,0.432092,-0.432092
06.05.2025 - 02:11:41,USDXL/USDC,Buy,0.9875,1012.65,999.991875,0.3888567,-0.38399599125
06.05.2025 - 06:46:16,SOL,Close Long,144.41,6.89,994.9848999999999,0.429832,-5.661409
06.05.2025 - 16:41:14,BTC,Open Long,93822,0.01598,1499.27556,0.647687,-0.647687
06.05.2025 - 16:50:58,BTC,Close Long,93645,0.01598,1496.4471,0.646464,-3.474924
06.05.2025 - 17:02:40,BTC,Open Long,93975,0.01596,1499.841,0.64793,-0.64793
06.05.2025 - 21:48:09,BTC,Close Long,94914,0.01596,1514.8274399999998,0.654405,14.332035
12.05.2025 - 13:51:50,SNX,Close Long,0.91555,327.3,299.659515,0.129452,-0.38474600000000003
12.05.2025 - 16:55:17,BTC,Open Long,104441,0.01914,1999.0007400000002,0.863568,-0.863568
12.05.2025 - 17:26:49,BTC,Close Long,103580,0.01914,1982.5212000000001,0.856448,-17.335988
13.05.2025 - 15:30:09,BTC,Open Short,103900,0.01058,1099.2620000000002,0.158293,-0.158293
14.05.2025 - 07:29:39,BTC,Close Short,103713,0.01058,1097.2835400000001,0.474025,1.5044350000000002
14.05.2025 - 13:52:03,BTC,Open Long,103728,0.01928,1999.87584,0.287981,-0.287981
14.05.2025 - 17:31:30,BTC,Close Long,103050,0.01928,1986.8039999999999,0.858298,-13.930138
22.05.2025 - 16:45:36,USDXL/USDC,Buy,0.98322,349.05,343.192941,0.2345615,-0.23062555803
22.05.2025 - 16:45:39,USDXL/USDC,Buy,0.98322,137.95,135.635199,0.0529727,-0.052083818094
22.05.2025 - 16:45:40,USDXL/USDC,Buy,0.98322,21.53,21.1687266,0.0082675,-0.008128771350000001
22.05.2025 - 16:49:21,HYPE/USDC,Buy,30.823,0.35,10.78805,0.00023519,-0.00724926137
22.05.2025 - 16:59:14,HYPE/USDC,Sell,30.966,0.34,10.528440000000002,0.00404291,0.03753109
23.05.2025 - 07:47:01,USDXL/USDC,Sell,0.98969,4040.08,3998.4267751999996,1.53539588,3.06586012
16.06.2025 - 14:55:23,ALT,Open Short,0.039827,4066,161.93658200000002,0.023318,-0.023318
16.06.2025 - 14:55:26,ALT,Open Short,0.039827,2631,104.78483700000001,0.015088,-0.015088
16.06.2025 - 14:55:27,ALT,Open Short,0.039827,18411,733.254897,0.105588,-0.105588
16.06.2025 - 19:01:38,ALT,Close Short,0.0353111224,25108,886.5916612192,0.383,113.001655
16.06.2025 - 20:55:01,ALT,Open Short,0.036357,4126,150.008982,0.064803,-0.064803
17.06.2025 - 08:15:07,ALT,Close Short,0.033373,741,24.729392999999998,0.010682,2.200462
17.06.2025 - 08:15:13,ALT,Close Short,0.033384,3384,112.97145599999999,0.016267,10.044365
17.06.2025 - 08:15:38,ALT,Close Short,0.033379,1,0.033379,0.000004,0.002974
17.06.2025 - 09:53:13,ALT,Open Short,0.035364,5655,199.98342,0.028797,-0.028797
22.06.2025 - 05:55:05,ALT,Close Short,0.028247,5654,159.708538,0.022997,40.216521
22.06.2025 - 05:56:02,ALT,Close Short,0.028261,1,0.028261,0.000003,0.0070999999999999995
24.06.2025 - 00:13:19,PURR,Open Long,0.18919,1057,199.97383,0.028796,-0.028796
24.06.2025 - 06:01:03,PURR,Close Long,0.20251,1056,213.85056,0.030793,14.035127000000001
24.06.2025 - 06:01:49,PURR,Close Long,0.2026,1,0.2026,0.000028,0.013382
25.06.2025 - 16:25:09,ETH,Open Long,2438.7,0.773,1885.1151,0.271455,-0.271455
25.06.2025 - 16:25:09,ETH,Open Long,2438.7,0.1291,314.83617,0.045336,-0.045336
25.06.2025 - 17:55:56,ETH,Open Long,2427,0.7004,1699.8708000000001,0.24478,-0.24478
26.06.2025 - 06:40:59,ETH,Close Long,2485.9,1.6023,3983.1575700000003,1.720723,82.11161299999999
26.06.2025 - 15:08:33,ONDO,Open Long,0.7456,268,199.82080000000002,0.028774,-0.028774
27.06.2025 - 04:09:35,ETH,Close Long,2387.1,0.0002,0.47742,0.000205,-0.009501
27.06.2025 - 04:09:38,ONDO,Open Long,0.72205,166,119.8603,0.017259,-0.017259
03.07.2025 - 17:05:13,PURR,Open Long,0.20893,2650,553.6645,0.079727,-0.079727
03.07.2025 - 17:05:30,PURR,Open Long,0.20893,976,203.91568,0.029363,-0.029363
03.07.2025 - 17:05:41,PURR,Open Long,0.20893,1166,243.61238,0.035079,-0.035079
03.07.2025 - 21:58:02,PURR,Close Long,0.19602,3315,649.8063,0.093571,-42.890221
04.07.2025 - 01:18:03,PURR,Close Long,0.19697,165,32.50005,0.00468,-1.97808
04.07.2025 - 01:18:33,PURR,Close Long,0.19697,166,32.69702,0.004707,-1.990067
04.07.2025 - 01:18:39,PURR,Close Long,0.19697,1146,225.72762,0.032504,-13.738664
04.07.2025 - 13:54:54,USDXL/USDC,Buy,1.0006,449.77,450.03986199999997,0.3022454,-0.30242674723999996
04.07.2025 - 13:56:18,USDXL/USDC,Buy,1.0007,56.92,56.959844,0.0382502,-0.038276975139999996
04.07.2025 - 16:51:23,S,Open Long,0.315,61,19.215,0.002766,-0.002766
04.07.2025 - 16:58:38,S,Open Long,0.315,191,60.165,0.008663,-0.008663
04.07.2025 - 16:58:45,S,Open Long,0.315,1335,420.525,0.060554,-0.060554
07.07.2025 - 16:33:37,ETH,Open Long,2554.5,0.1394,356.0973,0.051277,-0.051277
07.07.2025 - 16:33:37,ETH,Open Long,2554.5,0.583,1489.2735,0.214453,-0.214453
07.07.2025 - 16:33:37,ETH,Open Long,2554.5,0.335,855.7575,0.123228,-0.123228
07.07.2025 - 16:33:37,ETH,Open Long,2554.5,0.734,1875.003,0.269998,-0.269998
07.07.2025 - 16:33:37,ETH,Open Long,2554.5,0.1655,422.76975000000004,0.060878,-0.060878
07.07.2025 - 17:13:19,ETH,Close Long,2554.3,1.9569,4998.50967,2.159354,-2.550734
07.07.2025 - 18:31:14,BTC,Open Long,108603,0.04604,5000.08212,2.160034,-2.160034
07.07.2025 - 19:21:37,BTC,Close Long,108001,0.04604,4972.36604,2.148061,-29.864141000000004
08.07.2025 - 17:38:02,BNB,Open Short,660,0.6,396,0.057023,-0.057023
08.07.2025 - 17:38:02,BNB,Open Short,660,0.585,386.09999999999997,0.055597,-0.055597
08.07.2025 - 17:38:02,BNB,Open Short,660,11.763,7763.58,1.117955,-1.117955
08.07.2025 - 17:38:02,BNB,Open Short,660,0.947,625.02,0.090001,-0.090001
08.07.2025 - 17:38:06,BNB,Open Short,660,1.256,828.96,0.119369,-0.119369
08.07.2025 - 20:07:54,BNB,Close Short,660.0453046004,15.151,10000.34641000066,4.320142,-5.006551999999999
10.07.2025 - 12:20:09,ARB,Open Long,0.3618064189,1105.8,400.08553801961995,0.172835,-0.172835
10.07.2025 - 20:33:06,ONDO,Close Long,0.87131,325,283.17575,0.122331,43.661018999999996
11.07.2025 - 13:43:50,S,Close Long,0.35447,1269,449.82243,0.194323,49.893107
13.07.2025 - 21:27:45,PURR,Open Long,0.23257,1289,299.78273,0.129505,-0.129505
14.07.2025 - 09:04:27,ARB,Close Long,0.42086,552.8,232.65140799999998,0.100505,32.547863
15.07.2025 - 07:35:58,USDXL/USDC,Buy,0.9884914964,505.81,499.988883794084,0.3399042,-0.3359924112906449
16.07.2025 - 16:35:31,ONDO,Open Long,0.95191,104,98.99864000000001,0.042767,-0.042767
17.07.2025 - 06:52:50,ONDO,Close Long,0.93901,213,200.00913,0.086403,20.635728
17.07.2025 - 06:52:57,ARB,Close Long,0.42983,553,237.69599,0.102684,37.517905999999996
17.07.2025 - 14:32:29,JTO,Open Long,1.9144,158,302.47520000000003,0.043554,-0.043554
17.07.2025 - 14:32:32,JTO,Open Long,1.9144,63,120.6072,0.017365,-0.017365
17.07.2025 - 14:32:32,JTO,Open Long,1.9144,40,76.57600000000001,0.011024,-0.011024
20.07.2025 - 14:52:06,ENA,Close Long,0.50699,429,217.49871000000002,0.093959,17.730991
21.07.2025 - 12:41:15,VIRTUAL,Open Long,1.8885,407.7,769.94145,0.110871,-0.110871
21.07.2025 - 19:01:26,VIRTUAL,Close Long,1.9077,407.7,777.76929,0.335996,7.491844
21.07.2025 - 19:18:42,VIRTUAL,Open Long,1.8618,268.5,499.89329999999995,0.071983,-0.071983
21.07.2025 - 22:05:44,VIRTUAL,Close Long,1.8694,268.5,501.9339,0.216835,1.8237649999999999
22.07.2025 - 05:37:53,JTO,Close Long,2.302,195,448.89,0.19392,75.38807999999999
22.07.2025 - 17:11:10,SOL,Open Short,199.68,10,1996.8000000000002,0.287539,-0.287539
